date1,Average_people
8/14/2015,36.82857143
8/15/2015,21.73
8/16/2015,21.06
8/17/2015,35.51
8/18/2015,34.37623762
8/19/2015,35.57
8/20/2015,32.62
8/21/2015,34.07142857
8/22/2015,30.67
8/23/2015,29.46153846
8/24/2015,47.04597701
8/25/2015,31.7979798
8/26/2015,61.04
8/27/2015,53.70833333
8/28/2015,50.41836735
8/29/2015,46.54
8/30/2015,39.39
8/31/2015,60.28
9/1/2015,60.49450549
9/2/2015,53.68421053
9/3/2015,52.32653061
9/4/2015,59.95789474
9/5/2015,48.9893617
9/6/2015,57.42268041
9/7/2015,63.42857143
9/8/2015,63.48453608
9/9/2015,63
9/10/2015,59.13
9/11/2015,60.72222222
9/12/2015,43.49484536
9/13/2015,48.14
9/14/2015,61.18
9/15/2015,58.02040816
9/16/2015,57.83
9/17/2015,59.81052632
9/18/2015,52.31428571
9/19/2015,56.31372549
9/20/2015,40.4
9/21/2015,59.96
9/22/2015,61.33
9/23/2015,63.55
9/24/2015,54.94
9/25/2015,53.90526316
9/26/2015,46.62
9/27/2015,41.76
9/28/2015,54.36363636
9/29/2015,56.97
9/30/2015,54.43
10/1/2015,55.26
10/2/2015,58.54081633
10/3/2015,44.29591837
10/4/2015,42.27
10/5/2015,59.85
10/6/2015,60.96
10/7/2015,57.57894737
10/8/2015,59.57731959
10/9/2015,56.88
10/10/2015,40.65
10/11/2015,42.58585859
10/12/2015,54.04
10/13/2015,55.45918367
10/14/2015,56
10/15/2015,54.89
10/16/2015,58.18823529
10/17/2015,39.83
10/18/2015,37.54
10/19/2015,54.59
10/20/2015,54.35
10/21/2015,51.64210526
10/22/2015,48.4
10/23/2015,49.46315789
10/24/2015,34.31
10/25/2015,34.05
10/26/2015,54.06818182
10/27/2015,52.80681818
10/28/2015,50.09
10/29/2015,50.04
10/30/2015,50.64
10/31/2015,31.58762887
11/1/2015,33.92
11/2/2015,50.44444444
11/3/2015,51.84848485
11/4/2015,49.27272727
11/5/2015,49.81818182
11/6/2015,48.72
11/7/2015,37.5326087
11/8/2015,37.35
11/9/2015,50.35416667
11/10/2015,53.47
11/11/2015,49.34343434
11/12/2015,48.57425743
11/13/2015,51.18
11/14/2015,39.11
11/15/2015,35.61
11/16/2015,49.94
11/17/2015,54.59405941
11/18/2015,60.25882353
11/19/2015,52.71
11/20/2015,50.21
11/21/2015,40.38
11/22/2015,37.73
11/23/2015,54.18
11/24/2015,42.03225806
11/25/2015,23.16
11/26/2015,0.37
11/27/2015,19.96
11/28/2015,19.65
11/29/2015,29.83870968
11/30/2015,46.421875
12/1/2015,56.92405063
12/2/2015,50.17204301
12/3/2015,48
12/4/2015,47.50505051
12/5/2015,42.53535354
12/6/2015,40.08
12/7/2015,56.72916667
12/8/2015,55.36
12/9/2015,49.13
12/10/2015,42.83333333
12/11/2015,43.65656566
12/12/2015,37.55913978
12/13/2015,27.6185567
12/14/2015,39.74
12/15/2015,38.08
12/16/2015,37.31
12/17/2015,32.95833333
12/18/2015,31.27956989
12/19/2015,14.8
12/20/2015,13.14
12/21/2015,15.13
12/22/2015,13.91
12/23/2015,13.08163265
12/24/2015,6.54
12/25/2015,0.12
12/26/2015,9.05
12/27/2015,8.82
12/28/2015,14.23
12/29/2015,15.14583333
12/30/2015,16.43
12/31/2015,13.2
1/1/2016,10.41
1/2/2016,17.08
1/3/2016,17.33
1/4/2016,26.37634409
1/5/2016,28.61
1/6/2016,27.22
1/7/2016,29.52
1/8/2016,26.53
1/9/2016,20.41
1/10/2016,19.92
1/11/2016,30.58
1/12/2016,33
1/13/2016,28.66176471
1/14/2016,33.35
1/15/2016,32.33
1/16/2016,34.17
1/17/2016,35.93
1/18/2016,56.88
1/19/2016,65.16
